   1: import fs from 'node:fs/promises';
   2: import path from 'node:path';
   3: import { fileURLToPath } from 'node:url';
   4: 
   5: import { loadConfig } from './config.mjs';
   6: import { ChatSessionManager } from './chat-session-manager.mjs';
   7: import { CodexReadonlyTools } from './codex-readonly-tools.mjs';
   8: import { DisguiseReadonlyTools } from './disguise-readonly-tools.mjs';
   9: import { DailyReportManager } from './daily-report-manager.mjs';
  10: import { FileBindingManager } from './file-sync.mjs';
  11: import { GroupDisguiseManager } from './group-disguise-manager.mjs';
  12: import { Logger } from './logger.mjs';
  13: import { NapCatClient } from './napcat-client.mjs';
  14: import { MsavMapAnalyzer } from './msav-map-analyzer.mjs';
  15: import { OpenAiChatClient } from './openai-chat-client.mjs';
  16: import { OpenAiTranslator } from './openai-translator.mjs';
  17: import { ReleaseMonitorManager } from './release-monitor-manager.mjs';
  18: import { RuntimeConfigStore } from './runtime-config-store.mjs';
  19: import { StateStore } from './state-store.mjs';
  20: import { readTextFilesFromMessage } from './message-attachment-reader.mjs';
  21: import {
  22:   escapeRegExp,
 774:     this.config = config;
 775:     this.chatClient = chatClient;
 776:     this.stateStore = stateStore;
 777:     this.logger = logger;
 778:     this.codexTools = codexTools;
 779:     this.pendingBySession = new Map();
 780:   }
 781: 
 782:   buildSessionKey(context, mode = 'chat') {
 783:     if (context.messageType === 'group') {
 784:       return `${mode}:group:${context.groupId}:user:${context.userId}`;
 785:     }
 786:     return `${mode}:private:${context.userId}`;
 787:   }
 788: 
 789:   async clearContext(context) {
 790:     const normalSessionKey = this.buildSessionKey(context, 'chat');
 791:     const fullSessionKey = this.buildSessionKey(context, 'chat_full');
 792:     let cleared = 0;
 793: 
 794:     if (this.stateStore.getChatSession(normalSessionKey)?.messages?.length || this.stateStore.getChatSession(normalSessionKey)?.updatedAt) {
 795:       this.stateStore.clearChatSession(normalSessionKey);
 796:       cleared += 1;
 797:     } else {
 798:       this.stateStore.clearChatSession(normalSessionKey);
 799:     }
 800: 
 801:     if (this.stateStore.getChatSession(fullSessionKey)?.messages?.length || this.stateStore.getChatSession(fullSessionKey)?.remainingResponses != null) {
 802:       this.stateStore.clearChatSession(fullSessionKey);
 803:       cleared += 1;
 804:     } else {
 805:       this.stateStore.clearChatSession(fullSessionKey);
 806:     }
 807: 
 808:     await this.stateStore.save();
 809:     return {
 810:       cleared
 811:     };
 812:   }
 813: 
 814:   async chat(context, text) {
 815:     return await this.#chatInternal(context, text, { mode: 'normal' });
 816:   }
 817: 
 818:   async chatFull(context, text) {
 819:     return await this.#chatInternal(context, text, { mode: 'full' });
 820:   }
 821: 
 822:   async #chatInternal(context, text, options = {}) {
 823:     const mode = options.mode === 'full' ? 'full' : 'normal';
 824:     const sessionKey = this.buildSessionKey(context, mode === 'full' ? 'chat_full' : 'chat');
 825: 
 826:     return await this.#runExclusive(sessionKey, async () => {
 827:       const session = this.stateStore.getChatSession(sessionKey);
 828:       const normalizedInput = this.#normalizeInput(text);
 829:       const userText = normalizedInput.historyText;
 830:       const systemPrompt = await this.#buildSystemPrompt(mode);
 831:       const notices = [];
 832: 
 833:       const expiredNotice = this.#resetExpiredSessionIfNeeded(context, session, mode);
 834:       if (expiredNotice) {
 835:         notices.push(expiredNotice);
 836:       }
 837: 
 838:       if (!normalizedInput.historyText) {
 839:         throw new Error('聊天内容不能为空');
 840:       }
 841:     throw new Error(`未找到配置文件：${configPath}\n请先复制 ${examplePath} 为 config.json 后再填写。`);
 842:   }
 843: }
 844: 
 845: async function main() {
 846:   const configPath = process.env.CAINBOT_CONFIG
 847:     ? path.resolve(process.env.CAINBOT_CONFIG)
 848:     : path.join(projectRoot, 'config.json');
 849: 
 850:   await ensureConfigExists(configPath);
 851:   const logger = new Logger(config.bot.logLevel);
 852:   const stateStore = new StateStore(config.bot.stateFile, logger);
 853:   await stateStore.load();
 854: 
 855:   const runtimeConfigStore = new RuntimeConfigStore(
 856:     config.bot.runtimeConfigFile,
 857:     configDir,
 858:     { defaultNotifyMessageTemplate: config.releaseMonitor.defaultNotifyMessageTemplate },
 859:     logger
 860:   );
 861:   await runtimeConfigStore.load();
 862: 
 863:   const napcatClient = new NapCatClient({
 864:     ...config.napcat,
 865:     forwardNickname: config.bot.displayName
 866:   }, logger);
 867:   const chatClient = new OpenAiChatClient(config.chat, logger);
 868:   const dailyReportClient = new OpenAiChatClient(config.dailyReport, logger);
 869:   const msavMapAnalyzer = new MsavMapAnalyzer({
 870:     projectRoot,
 871:     cacheDir: path.join(projectRoot, 'data', 'msav-parser'),
 872:     napcatClient,
 873:     chatClient,
 874:     logger,
 875:     model: 'gpt-5.4'
 876:   });
 877:   const codexReadonlyTools = new CodexReadonlyTools(config.chat, logger, {
 878:     promptImageRoot: config.chat.promptImageRoot,
 879:     sendPromptImage: async ({ context, imagePath }) => {
 880:       await napcatClient.sendContextImage(context, imagePath);
 881:     },
 882:     readRecentMessages: async ({ context, currentMessageId, currentMessageSeq, count }) => {
 883:       const historyCount = Math.min(Math.max(Number(count ?? 20) + 20, 20), 100);
 884:       const fetchHistory = async (messageSeq, reverseOrder) => {
 885:         const options = {
 886:           messageSeq,
 887:           count: historyCount,
 888:           reverseOrder,
 889:           disableGetUrl: true,
 890:           parseMultMsg: false,
 891:       const historyCount = Math.min(Math.max(Number(count ?? 20) + 20, 20), 100);
 892:       const fetchHistory = async (messageSeq, reverseOrder) => {
 893:         const options = {
 894:           messageSeq,
 895:           count: historyCount,
 896:           reverseOrder,
 897:           disableGetUrl: true,
 898:           parseMultMsg: false,
 899:           quickReply: false
 900:         };
 901:         const result = context.messageType === 'group'
 902:           ? await napcatClient.getGroupMessageHistory(context.groupId, options)
 903:           : await napcatClient.getFriendMessageHistory(context.userId, options);
 904:         return Array.isArray(result?.messages) ? result.messages : [];
 905:       };
 906: 
 907:       const anchors = [];
 908:       if (currentMessageSeq) {
 909:         anchors.push(String(currentMessageSeq));
 910:       }
 911:       if (currentMessageId && String(currentMessageId) !== String(currentMessageSeq)) {
 912:         anchors.push(String(currentMessageId));
 913:       }
 914: 
 915:       for (const anchor of anchors) {
 916:         try {
 917:           const messages = await fetchHistory(anchor, true);
 918:           if (messages.length > 1) {
 919:             return messages;
 920:           }
 921:         } catch {
 922:         }
 923: 
 924:         try {
 925:           const messages = await fetchHistory(anchor, false);
 926:           if (messages.length > 1) {
 927:             return messages;
 928:           }
 929:         } catch {
 930:         }
 931:       }
 932: 
 933:       try {
 934:         const messages = await fetchHistory('0', true);
 935:         if (messages.length > 0) {
 936:           return messages;
 937:         }
 938:       } catch {
 939:       }
 940: 
 941:       try {
 942:         return await fetchHistory('0', false);
 943:       } catch {
 944:         return [];
 945:       }
 946:     },
 947:     readGroupMessages: async ({ context, currentMessageId, currentMessageSeq, currentTime, count }) => {
 948:       return await fetchGroupMessagesBeforeCurrent(napcatClient, context, {
 949:         currentMessageId,
 950:         currentMessageSeq,
 951:         currentTime,
 952:         count
 953:       });
 954:     }
 955:   });
 956:   const disguiseCodexReadonlyTools = new CodexReadonlyTools({
 957:     ...config.chat,
 958:     promptImageRoot: ''
 959:   }, logger);
 960:   const disguiseReadonlyTools = new DisguiseReadonlyTools(config.chat.disguise, logger, {
 961:     napcatClient,
 962:     codexTools: disguiseCodexReadonlyTools
 963:   });
 964:   const chatSessionManager = new ChatSessionManager(config.chat, chatClient, stateStore, logger, codexReadonlyTools);
 965:   const translator = new OpenAiTranslator(config.translation, logger);
 966:   const releaseManager = new ReleaseMonitorManager(config.releaseMonitor, napcatClient, stateStore, logger);
 967:   const fileBindingManager = new FileBindingManager([], napcatClient, stateStore, logger);
 968:   const disguiseManager = new GroupDisguiseManager(
 969:     config.chat.disguise,
 970:     chatClient,
 971:     napcatClient,
 972:     runtimeConfigStore,
 973:     stateStore,
 974:     logger,
 975:     disguiseReadonlyTools
 976:   );
 977:   const dailyReportManager = new DailyReportManager(
 978:     config.dailyReport,
 979:     dailyReportClient,
 980:     napcatClient,
 981:     runtimeConfigStore,
 982:     stateStore,
 983:     logger
 984:   );
 985: 
 986:   function getTrackedMsavSections(event) {
 987:     const replyId = extractReplyId(event?.message, event?.raw_message);
 988:     if (!replyId) {
 989:       return [];
 990:     }
 991:     const tracked = msavMapAnalyzer.getReplyContext(replyId);
 992:     if (!tracked?.metadataText) {
 993:       return [];
 994:     }
 995:     return [`以下是本地 .msav 地图解析信息：\n${tracked.metadataText}`];
 996:   }
 997: 
 998:   async function buildChatInputWithTrackedMsav(event, command) {
 999:     const baseInput = await buildChatInput(napcatClient, event, command);
1000:     return appendExtraSectionsToChatInput(baseInput, getTrackedMsavSections(event));
1001:   }
1002: 
1003:   async function reloadManagedConfig() {
1004:     await releaseManager.reload(runtimeConfigStore.getMergedReleaseRepositories(config.releaseMonitor.repositories));
1005:     await fileBindingManager.replaceBindings(runtimeConfigStore.getMergedFileBindings(config.fileBindings));
1006:     await disguiseManager.reload();
1007:     await dailyReportManager.reload();
1008:   }
1009: 
1010:   logger.info('Cain Bot 启动中。');
1011:   await reloadManagedConfig();
1012:   await notifyOwnerWebUiLink(napcatClient, config, logger);
1013: 
1014:   await napcatClient.startEventLoop(async (event) => {
1015:     if (!event) {
1016:       return;
1017:     }
1018: 
1019:     if (event.post_type === 'request' && event.request_type === 'group' && event.sub_type === 'invite') {
1020:       if (String(event.user_id ?? '') === config.bot.ownerUserId && event.flag != null) {
1021:         try {
1022:           await napcatClient.setGroupAddRequest(event.flag, true, '');
1023:           await napcatClient.sendPrivateMessage(
1024:             config.bot.ownerUserId,
1025:             [
1026:               '已自动同意你发起的加群邀请。',
1027:               `群号: ${event.group_id ?? '-'}`,
1028:               `请求标记: ${event.flag}`
1029:             ].join('\n')
1030:           );
1031:         } catch (error) {
1032:           logger.error('自动同意主人加群邀请失败：', error.message);
1033:         }
1034:       }
1035:       return;
1036:     }
1037: 
1038:     if (event.post_type !== 'message') {
1039: 
1040:     try {
1041:       if (await handleOwnerInviteLinkMessage(napcatClient, context, event, config)) {
1042:         return;
1043:       }
1044:     } catch (error) {
1045:       logger.error('处理群邀请链接失败：', error.message);
1046:       await sendLongReply(napcatClient, context, event.message_id, `处理邀请链接失败：${error.message}`);
1047:       return;
1048:     }
1049: 
1050:     const text = plainTextFromMessage(event.message, event.raw_message);
1051:     const command = parseIncomingCommand(text, config.bot);
1052:     if (!command) {
1053:       if (chatClient.enabled) {
1054:         try {
1055:           const msavResult = await msavMapAnalyzer.maybeAnalyzeIncomingMsav(context, event);
1056:           if (msavResult?.handled) {
1057:             return;
1058:           }
1059:         } catch (error) {
1060:           logger.warn(`处理 .msav 地图解析失败：${error.message}`);
1061:         }
1062: 
1063:         try {
1064:           const trackedMsavSections = getTrackedMsavSections(event);
1065:           if (trackedMsavSections.length > 0) {
1066:             const chatInput = appendExtraSectionsToChatInput(
1067:               await buildChatInput(napcatClient, event, {
1068:                 argument: text,
1069:                 rawArgs: text
1070:               }),
1071:               trackedMsavSections
1072:             );
1073:             if (isNonEmptyString(chatInput.historyText)) {
1074:               const chatResult = await chatSessionManager.chat(context, chatInput);
1075:             ))
1076:         }
1077: 
1078:         val real = realName(uuid)
1079:         recoverRequests[uuid] = RecoverRequest(
1080:             uuid = uuid,
1081:             requestAt = System.currentTimeMillis(),
1082:             requestName = real,
1083:             creditSnapshot = credit,
1084:             breachSnapshot = playerBreach(uuid)
1085:         )
1086:         saveRecoverRequests()
1087: 
1088:         reply("[green]已提交恢复申请，等待管理审核。当前信用: {credit}".with("credit" to formatMvp(credit)))
1089:     }
1090: }
1091: 
1092: command("doRecover", "管理/后台: 查看并处理信用恢复申请") {
1093:     aliases = listOf("dr", "恢复列表")
1094:     usage = "[approve/reject <ShortID/UUID> [Num]]"
1095:     body {
1096:         val sender = player
1097:         if (sender != null && !sender.hasPermission(permissionDoRecover)) {
1098:             returnReply("[red]你没有权限使用该命令".with())
1099:         }
1100:    "node-info.field-hint.mindustry.entities.part.FlarePart.innerScl": "FlarePart.innerScl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
1101:         val operatorName = sender?.let { normalizedName(it.name) } ?: "Console"
1102:         val actionResult = handleRecoverActionArgs(arg, operatorName)
1103:         if (actionResult != null) {
1104:             reply(actionResult.with())
1105:             return@body
1106:         }
1107: 
1108:         if (sender == null) {
1109:             reply(recoverListText().with())
1110:             return@body
1111:         }
1112:    @RegisterStatement("ucontrol")
1113:         openRecoverMenu(sender, arg.firstOrNull()?.toIntOrNull() ?: 1)
1114:     }
1115: }
1116: onEnable {
1117:     loadHistoryFromFile()
1118:     loadCreditFromFile()
1119:     loadRecoverRequests()
1120:     resetRoundState()
1121:     registerDoubtVoteCommand()
1122: }
1123: 
1124: onDisable {
1125:     unregisterDoubtVoteCommand()
1126:     saveHistoryToFile()
1127:     saveCreditToFile()
1128:     saveRecoverRequests()
1129: }
1130: 
1131: listen<EventType.WorldLoadEvent> {
1132:     resetRoundState()
1133:     if (!balancerEnabled) return@listen
1134:     launch {
1135:         delay(roundRebalanceDelaySeconds.coerceAtLeast(0) * 1000L)
1136:         runRoundRebalance()
1137:     }
1138: }
1139: 
1140: listen<EventType.ResetEvent> {
1141:     resetRoundState()
1142: }
1143: 
1144: listen<EventType.PlayerJoin> {
1145:     ensureRoundStat(it.player)
1146: }
1147: 
1148: listen<EventType.PlayerLeave> {
1149:     ensureRoundStat(it.player)
1150: }
1151: 
1152: listen<EventType.BlockBuildEndEvent> {
1153:     if (!balancerEnabled || it.breaking) return@listen
1154:     val player = it.unit?.player ?: return@listen
1155:     if (player.team() == teams.spectateTeam) return@listen
1156: 
1157:     val block = it.tile.block()
1158:     val rule = classifyBuildRule(block) ?: return@listen
1159:     val stat = ensureRoundStat(player)
1160:     applyBuildRule(stat, rule)
1161: }
1162: 
1163: listen(EventType.Trigger.update) {
1164:     if (!balancerEnabled || state.gameOver) return@listen
1165:     val threshold2 = activeVelocityThreshold * activeVelocityThreshold
1166:     Groups.player.forEach { player ->
1167:         if (player.team() == teams.spectateTeam) return@forEach
1168:         val unit = player.unit() ?: return@forEach
1169:    @RegisterStatement("uradar")
1170:         val velocity2 = unit.vel.len2()
1171:         if (velocity2 > threshold2) {
1172:             stat.activeTicks += Time.delta
1173:         }
1174:     }
1175: }
1176: 
1177: listen<EventType.GameOverEvent> {
1178:     if (!balancerEnabled || gameOverHandled) return@listen
1179:     gameOverHandled = true
1180:     val winner = settleRoundMvp()
1181:     broadcastMvpResult(winner)
1182: }
1183: 
1184: listenTo<BetterTeam.AssignTeamEvent>(Event.Priority.After) {
1185:     if (!balancerEnabled || !state.rules.pvp) return@listenTo
1186:     if (team == teams.spectateTeam) return@listenTo
1187: 
1188:     val allTeams = availablePvpTeams()
1189:     if (allTeams.isEmpty()) return@listenTo
1190: 
1191:    "node-info.field-hint.mindustry.entities.part.RegionPart.xScl": "RegionPart.xScl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
1192:         if (old != teams.spectateTeam && old in allTeams) {
1193:    "node-info.field-hint.mindustry.entities.part.RegionPart.yScl": "RegionPart.yScl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
1194:             return@listenTo
1195:         }
1196:     }
1197: 
1198:     val playerCount = group.count { it.team() != teams.spectateTeam && it.uuid() != player.uuid() } + 1
1199:     val teamList = teamPoolFor(playerCount, allTeams)
1200:     if (teamList.isEmpty()) return@listenTo
1201:     val enforceMinTwo = shouldEnforceMinTwo(playerCount, allTeams.size)
1202: 
1203:     val balance = buildTeamBalance(teamList, group, excludeUuid = player.uuid())
1204:     val target = pickTeamForAssign(balance, enforceMinTwo) ?: return@listenTo
1205:     team = target
1206: }
1207: 
1208: PermissionApi.registerDefault(permissionAddMvp, group = "@admin")
1209: PermissionApi.registerDefault(permissionDoRecover, group = "@admin")
1210: PermissionApi.registerDefault("wayzer.vote.doubt")
1211:         f"setblock block @shock-mine px py {team_token} 0",
1212:         "op add px tx 1",
1213:         "op add py ty -4",
1214:         f"setblock block @shock-mine px py {team_token} 0",
1215:         "op add px tx 2",
1216:         "op add py ty -4",
1217:         f"setblock block @shock-mine px py {team_token} 0",
1218:         "op add px tx 3",
1219:         "op add py ty -4",
1220:         f"setblock block @shock-mine px py {team_token} 0",
1221:         "op add px tx 0",
1222:         "op add py ty -5",
1223:    "node-info.field-hint.mindustry.entities.pattern.ShootHelix.scl": "ShootHelix.scl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
1224:         "set armed false",
1225:         "write armed cell1 1",
1226:         "draw:",
1227:         "jump state_unarmed equal armed false",
1228:         "set stateText \"已购买\"",
1229:         "jump state_done always x false",
1230:    "node-info.field-hint.mindustry.entities.pattern.ShootSine.scl": "ShootSine.scl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
1231:         "set stateText \"未购买\"",
1232:         "state_done:",
1233:        "print \"[gray]脉冲地雷[]\n价格：\"",
1234:         "print cost",
1235:        "print \"中级币\n状态：\"",
1236:         "print stateText",
1237:        "print \"\n点击左侧圆点购买，控制上方电弧瞄准后松手确认\"",
1238:        "printflush message1",
1239:         "jump loop always x false",
1240:     ])
1241:    val afkIdleTicks = afkIdleSeconds.coerceAtLeast(1f) * 60f
1242: 
1243: def new_module_tiles(center_x, center_y, team):
1244:     return [
1245:         tile_op(center_x - 1, center_y, "world-switch", team),
1246:            restoreAfkName(player, afkState)
1247:         tile_op(center_x + 1, center_y, "world-switch", team),
1248:         tile_op(center_x - 1, center_y + 1, "world-message", team),
1249:         tile_op(center_x + 1, center_y + 1, "world-cell", team),
1250:     ]
1251: 
1252: 
1253: def basic_module_links(center_x, center_y):
1254:     return [
1255:         {"name": "switch1", "x": center_x - 1, "y": center_y},
1256:         {"name": "switch2", "x": center_x + 1, "y": center_y},
1257:         {"name": "message1", "x": center_x - 1, "y": center_y + 1},
1258:         {"name": "cell1", "x": center_x + 1, "y": center_y + 1},
1259:     ]
1260:    "node-info.field-hint.mindustry.entities.units.WeaponMount.barrelCounter": "WeaponMount.barrelCounter（int）：决定计数统计值；会直接影响统计展示、条件判定或阶段推进。",
1261: 
1262: def pulse_arc_xy(center_x, center_y):
1263:     return center_x, center_y - 4
1264: 
1265: 
1266: def module_extra_tiles(center_x, center_y, team_name):
1267:     lookup_coord = (center_x, center_y) if team_name == "sharded" else (mx(center_x), center_y)
1268:     kind = YELLOW_MODULES[lookup_coord]
1269:            liquidCapacity = 60f;
1270:         arc_x, arc_y = pulse_arc_xy(center_x, center_y)
1271:            restoreAfkName(player, afkState)
1272:     return []
1273: 
1274: 
1275:                markAfk(player, afkState)
1276:     (112, 153): "pulse-mine",
1277:     (124, 149): "repair-top",
1278:    "node-info.field-hint.mindustry.entities.units.WeaponMount.totalShots": "WeaponMount.totalShots（int）：决定计数统计值；会直接影响统计展示、条件判定或阶段推进。",
1279:     (136, 149): "turret-3x3",
1280:     (136, 153): "ammo-3x3",
1281:            ThreatMap map = buildThreatMap(cluster.moveUnit, cluster.units, true, cluster.moveFlying, cluster.threatsAir, cluster.threatsGround, passClearance, threatClearance);
1282:     (148, 153): "ammo-4x4",
1283: }
1284: YELLOW_NAMES = {
1285:    "node-info.field-hint.mindustry.game.CampaignRules.randomWaveAI": "CampaignRules.randomWaveAI（boolean）：决定波次相关阈值；会影响胜利条件、刷怪阶段或事件触发时机。",
1286:     (124, 149): "上路修复塔购买-黄",
1287:     (124, 153): "下路修复塔购买-黄",
1288:     (136, 149): "3x3炮塔选型-黄",
1289:     (136, 153): "3x3炮塔弹药-黄",
1290:     (148, 149): "4x4炮塔选型-黄",
1291:     (148, 153): "4x4炮塔弹药-黄",
1292: }
1293: TURRET_3X3 = [("@wave", "波浪"), ("@cyclone", "气旋"), ("@sublimate", "升华"), ("@lancer", "兰瑟")]
1294: TURRET_4X4 = [("@foreshadow", "预兆"), ("@spectre", "幽灵"), ("@meltdown", "熔毁"), ("@titan", "泰坦")]
1295: 
1296:    if (isAfk(player.uuid())) return@listenTo
1297: def module_logic(center_x, center_y, team_name, team_token, selector_cells, coin_cell):
1298:    val allTeams = availablePvpTeams()
1299:     kind = YELLOW_MODULES[lookup_coord]
1300:     if kind == "pulse-mine":
1301:         arc_x, arc_y = pulse_arc_xy(center_x, center_y)
1302:    @RegisterStatement("getblock")
1303:     if kind == "repair-top":
1304:         target = (110, 190) if team_name == "sharded" else (239, 190)
1305:    "node-info.field-hint.mindustry.game.EventType.BuildDamageEvent.build": "BuildDamageEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1306:     if kind == "repair-bottom":
1307:    "node-info.field-hint.mindustry.game.EventType.BuildRotateEvent.build": "BuildRotateEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1308:         return repair_source("下路修复塔", target, team_token), basic_module_links(center_x, center_y) + [{"name": "cell2", "x": coin_cell[0], "y": coin_cell[1]}]
1309:     if kind == "turret-3x3":
1310:         target_a = (82, 182) if team_name == "sharded" else (267, 182)
1311:    "node-info.field-hint.mindustry.game.EventType.BuildSelectEvent.builder": "BuildSelectEvent.builder（Unit）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1312:         return selector_source("3x3炮塔", TURRET_3X3, target_a, target_b, team_token), basic_module_links(center_x, center_y)
1313:     if kind == "turret-4x4":
1314:    "node-info.field-hint.mindustry.game.EventType.BuildTeamChangeEvent.build": "BuildTeamChangeEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1315:         target_b = (92, 226) if team_name == "sharded" else (257, 226)
1316:    "node-info.field-hint.mindustry.game.EventType.BuildingBulletDestroyEvent.build": "BuildingBulletDestroyEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1317:    val balance = buildTeamBalance(teamList, group, excludeUuid = player.uuid())
1318:    "node-info.field-hint.mindustry.game.EventType.BuildingCommandEvent.building": "BuildingCommandEvent.building（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1319:        val wasAfk = afkState.afk
1320:         links = basic_module_links(center_x, center_y) + [{"name": "cell2", "x": selector_cells["3x3"][0], "y": selector_cells["3x3"][1]}, {"name": "cell3", "x": coin_cell[0], "y": coin_cell[1]}]
1321:         return ammo_source("3x3炮塔弹药", TURRET_3X3, [(20, 1), (10, 2), (35, 1), (40, 0)], target_a, target_b, "3x3"), links
1322:     if kind == "ammo-4x4":
1323:            if (wasAfk) {
1324:                reassignAfterAfkRecover(player)
1325:    Groups.player.forEach { sessionJoinAt.putIfAbsent(it.uuid(), System.currentTimeMillis()) }
1326:         return ammo_source("4x4炮塔弹药", TURRET_4X4, [(50, 2), (30, 1), (200, 0), (50, 2)], target_a, target_b, "4x4"), links
1327:     raise ValueError(kind)
1328: 
1329: 
1330: def guess_red_unit_name(lb, unit_id):
1331:     if lb["y"] in (132, 136, 140):
1332:    sessionJoinAt.clear()
1333:     if lb["y"] in (133, 137, 141):
1334:         return f"红队单位详情-{unit_id}"
1335:     if lb["y"] in (134, 138, 142) and lb["x"] % 2 == 0:
1336:         return f"红队单位产线显示-{unit_id}"
1337:    "node-info.field-hint.mindustry.game.EventType.GameOverEvent.winner": "GameOverEvent.winner（Team）：决定波次相关阈值；会影响胜利条件、刷怪阶段或事件触发时机。",
1338:    "node-info.field-hint.mindustry.game.EventType.GeneratorPressureExplodeEvent.build": "GeneratorPressureExplodeEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1339: 
1340: def main():
1341:     original = load(ORIGINAL)
1342:     orig_logic = {(lb["x"], lb["y"]): lb for lb in original["logicBlocks"]}
1343:    "node-info.field-hint.mindustry.game.EventType.PayloadDropEvent.build": "PayloadDropEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1344:     if MLP_DIR.exists():
1345:         shutil.rmtree(MLP_DIR)
1346:    "node-info.field-hint.mindustry.game.EventType.PickupEvent.build": "PickupEvent.build（Building）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1347:         shutil.rmtree(MLOG_DIR)
1348:     MLP_DIR.mkdir(parents=True, exist_ok=True)
1349:     MLOG_DIR.mkdir(parents=True, exist_ok=True)
1350: 
1351:     phase_a = []
1352:     phase_b = []
1353:     names = []
1354: 
1355:    sessionJoinAt[player.uuid()] = System.currentTimeMillis()
1356:         if 89 <= tile["x"] <= 169 and 132 <= tile["y"] <= 142 and tile["block"].startswith("world-"):
1357:             phase_a.append(tile_op(mx(tile["x"]), tile["y"], tile["block"], "crux", tile.get("rotation", 0)))
1358: 
1359:     for lb in original["logicBlocks"]:
1360:         if not (89 <= lb["x"] <= 169 and 132 <= lb["y"] <= 142):
1361:               `群: ${result.invite.group_name || '(未命名群)'} (${result.invite.group_id})`,
1362:               `请求ID: ${result.invite.request_id}`
1363:             ].join('\n')
1364:           );
1365:           break;
1366:         }
1367:         case 'group_invite_list': {
1368:           const systemMessages = await napcatClient.getGroupSystemMessages(100);
1369:           await sendLongReply(napcatClient, context, event.message_id, formatInviteList(getPendingInvites(systemMessages)));
1370:           break;
1371:         }
1372:         case 'group_invite_accept': {
1373:           const requestId = String(command.positionals?.[0] ?? '').trim();
1374:           if (!requestId) {
1375:             throw new Error('用法：/groupInviteAccept <请求ID>');
1376:           }
1377:           const result = await tryAcceptPendingInvite(napcatClient, {
1378:             requestId,
1379:             count: 100
1380:           });
1381:           if (!result.approved) {
1382:             throw new Error(`未找到待处理群邀请：${requestId}`);
1383:           }
1384:           await napcatClient.replyText(
1385:             context,
1386:             event.message_id,
1387:             [
1388:               '已同意群邀请。',
1389:               `群: ${result.invite.group_name || '(未命名群)'} (${result.invite.group_id})`,
1390:               `请求ID: ${result.invite.request_id}`
1391:             ].join('\n')
1392:           );
1393:           break;
1394:         }
1395:         case 'group_invite_reject': {
1396:           const requestId = String(command.positionals?.[0] ?? '').trim();
1397:           const reason = String(command.flags?.reason ?? command.positionals?.slice(1).join(' ') ?? '主人拒绝').trim() || '主人拒绝';
1398:           if (!requestId) {
1399:             throw new Error('用法：/groupInviteReject <请求ID> [拒绝理由]');
1400:           }
1401:           await napcatClient.setGroupAddRequest(requestId, false, reason, 100);
1402:           await napcatClient.replyText(
1403:             context,
1404:             event.message_id,
1405:             [
1406:               '已拒绝群邀请。',
1407:               `请求ID: ${requestId}`,
1408:               `理由: ${reason}`
1409:             ].join('\n')
1410:           );
1411:           break;
1412:         }
1413:         case 'disguise_enable': {
1414:           const groupId = requireGroupId(command, context);
1415:           const result = await disguiseManager.enableGroup(groupId);
1416:           await sendLongReply(
1417:             napcatClient,
1418:             context,
1419:             event.message_id,
1420:             [
1421:               result.action === 'created' ? '已启用该群的伪装模式。' : '已更新该群的伪装模式。',
1422:               '系统会后台整理当前可读取到的群聊历史；超过 100 条的旧消息会按每 50 条压缩成长期上下文。',
1423:               formatDisguiseStatus(result.status)
1424:             ].join('\n\n')
1425:           );
1426:           break;
1427:         }
1428:         case 'disguise_disable': {
1429:           const groupId = requireGroupId(command, context);
1430:           const result = await disguiseManager.disableGroup(groupId);
1431:           if (!result.removed) {
1432:             throw new Error(`该群未启用伪装模式：${groupId}`);
1433:           }
1434:           await napcatClient.replyText(context, event.message_id, '已关闭该群的伪装模式。');
1435:           break;
1436:         }
1437:         case 'disguise_status': {
1438:           const groupId = requireGroupId(command, context);
1439:           await sendLongReply(
1440:             napcatClient,
1441:             context,
1442:             event.message_id,
1443:             formatDisguiseStatus(disguiseManager.getGroupStatus(groupId))
1444:           );
1445:           break;
1446:         }
1447:         case 'disguise_list': {
1448:           await sendLongReply(
1449:             napcatClient,
1450:             context,
1451:             event.message_id,
1452:             formatDisguiseList(disguiseManager.listEnabledGroups())
1453:           );
1454:           break;
1455:         }
1456:         case 'daily_report_enable': {
1457:           const groupId = requireGroupId(command, context);
